city_fips,cbsa_fips,City,State,st_fips,pop_2010,Population,lon,lat,Name,id
4549075,34820,Myrtle Beach,South Carolina,45,27109,536165,-78.88430737,33.70960121,"Myrtle Beach, South Carolina",0
2147476,30940,London,Kentucky,21,7993,149462,-84.08040255,37.12093792,"London, Kentucky",1
4221872,20700,East Stroudsburg,Pennsylvania,42,9840,167198,-75.17787757,41.00228075,"East Stroudsburg, Pennsylvania",2
1233250,34940,Immokalee,Florida,12,24154,397994,-81.42512312,26.42529866,"Immokalee, Florida",3
4530850,24860,Greenville,South Carolina,45,58409,958958,-82.364848,34.83617312,"Greenville, South Carolina",4
1249675,35840,North Port,Florida,12,57357,891411,-82.19759754,27.0576743,"North Port, Florida",5
1245000,33100,Miami,Florida,12,399457,6139340,-80.21017417,25.78391824,"Miami, Florida",6
662000,40140,Riverside,California,6,303871,4667558,-117.394838,33.93812489,"Riverside, California",7
1304000,12060,Atlanta,Georgia,13,420003,6222106,-84.42256331,33.76261514,"Atlanta, Georgia",8
2469925,41540,Salisbury,Maryland,24,30343,439032,-75.58671682,38.37553496,"Salisbury, Maryland",9
1215475,18880,Crestview,Florida,12,20978,299786,-86.57835356,30.74805961,"Crestview, Florida",10
4228960,23900,Gettysburg,Pennsylvania,42,7620,106027,-77.23388374,39.83036247,"Gettysburg, Pennsylvania",11
2657760,35660,Niles,Michigan,26,11600,152900,-86.24729747,41.83462869,"Niles, Michigan",12
4232800,25420,Harrisburg,Pennsylvania,42,49528,603493,-76.88425058,40.27523187,"Harrisburg, Pennsylvania",13
1259200,39460,Punta Gorda,Florida,12,16641,202661,-82.05161124,26.89337432,"Punta Gorda, Florida",14
1232400,26140,Homosassa Springs,Florida,12,13791,162529,-82.53914189,28.81181011,"Homosassa Springs, Florida",15
1253000,36740,Orlando,Florida,12,238300,2764182,-81.33676406,28.47710555,"Orlando, Florida",16
119648,19300,Daphne,Alabama,1,21570,246435,-87.88661573,30.62858953,"Daphne, Alabama",17
2680340,45900,Traverse City,Michigan,26,14674,155813,-85.60350615,44.75471374,"Traverse City, Michigan",18
1150000,47900,Washington,District of Columbia,11,601723,6373756,-77.01626662,38.90469545,"Washington, District of Columbia",19
4287048,49620,York,Pennsylvania,42,43718,461058,-76.73150071,39.9650958,"York, Pennsylvania",20
466470,43320,Show Low,Arizona,4,10660,108650,-110.0383788,34.26708688,"Show Low, Arizona",21
1255925,37860,Pensacola,Florida,12,51923,523146,-87.18862557,30.44270631,"Pensacola, Florida",22
1264875,42700,Sebring,Florida,12,10491,105618,-81.45297883,27.47694707,"Sebring, Florida",23
5408524,14140,Bluefield,West Virginia,54,10447,104669,-81.21429264,37.26076333,"Bluefield, West Virginia",24
4262432,39060,Pottsville,Pennsylvania,42,14324,143104,-76.20917163,40.67984167,"Pottsville, Pennsylvania",25
1271000,45300,Tampa,Florida,12,335709,3290730,-82.44533997,27.99401996,"Tampa, Florida",26
937000,25540,Hartford,Connecticut,9,124775,1221725,-72.68341807,41.76605516,"Hartford, Connecticut",27
2412150,15680,California,Maryland,24,11857,114877,-76.49494916,38.29685959,"California, Maryland",28
3654485,36300,Ogdensburg,New York,36,11128,107733,-75.47172617,44.70883872,"Ogdensburg, New York",29
2743000,33460,Minneapolis,Minnesota,27,382578,3693729,-93.26782012,44.96346695,"Minneapolis, Minnesota",30
4459000,39300,Providence,Rhode Island,44,178042,1673802,-71.41868563,41.82300866,"Providence, Rhode Island",31
4241216,29540,Lancaster,Pennsylvania,42,59322,556629,-76.30115803,40.04200174,"Lancaster, Pennsylvania",32
4568290,43900,Spartanburg,South Carolina,45,37013,345831,-81.92564941,34.94370876,"Spartanburg, South Carolina",33
3601000,10580,Albany,New York,36,97856,904617,-73.79864407,42.66636927,"Albany, New York",34
3731060,25860,Hickory,North Carolina,37,40010,368347,-81.3230094,35.7425611,"Hickory, North Carolina",35
2965000,41180,St. Louis,Missouri,29,319294,2801319,-90.24514662,38.63576308,"St. Louis, Missouri",36
4955980,36260,Ogden,Utah,49,82825,713839,-111.9677304,41.22801123,"Ogden, Utah",37
3629333,24020,Glens Falls,New York,36,14700,126440,-73.64585952,43.31091235,"Glens Falls, New York",38
2360545,38860,Portland,Maine,23,66194,561576,-70.27151069,43.67727353,"Portland, Maine",39
1217200,19660,Deltona,Florida,12,85182,705897,-81.21362352,28.90496671,"Deltona, Florida",40
3969834,41400,Salem,Ohio,39,12303,100511,-80.84906987,40.90493754,"Salem, Ohio",41
1238250,29460,Lakeland,Florida,12,97422,787404,-81.95457076,28.05558407,"Lakeland, Florida",42
3751940,38240,Pinehurst,North Carolina,37,13124,105531,-79.46823698,35.19222378,"Pinehurst, North Carolina",43
3988000,49660,Youngstown,Ohio,39,66982,535499,-80.64633557,41.09931221,"Youngstown, Ohio",44
2507000,14460,Boston,Massachusetts,25,617594,4900550,-71.08463279,42.31878296,"Boston, Massachusetts",45
523290,22220,Fayetteville,Arkansas,5,73580,576403,-94.16596612,36.07131271,"Fayetteville, Arkansas",46
4212536,16540,Chambersburg,Pennsylvania,42,20268,156902,-77.65560166,39.93147348,"Chambersburg, Pennsylvania",47
4261000,38300,Pittsburgh,Pennsylvania,42,305704,2349172,-79.97626702,40.43961404,"Pittsburgh, Pennsylvania",48
1264825,42680,Sebastian,Florida,12,21929,167352,-80.48152732,27.78830041,"Sebastian, Florida",49
3639727,28740,Kingston,New York,36,23893,182319,-73.99676582,41.92948915,"Kingston, New York",50
3915000,17140,Cincinnati,Ohio,39,296943,2265051,-84.50595021,39.14122708,"Cincinnati, Ohio",51
2436075,25180,Hagerstown,Maryland,24,39662,302510,-77.72169746,39.64014602,"Hagerstown, Maryland",52
2655020,33780,Monroe,Michigan,26,20733,155609,-83.38495627,41.91541585,"Monroe, Michigan",53
4269000,42540,Scranton,Pennsylvania,42,76089,567998,-75.6648973,41.40435932,"Scranton, Pennsylvania",54
1311560,15260,Brunswick,Georgia,13,15383,114442,-81.47398512,31.14500481,"Brunswick, Georgia",55
4202000,10900,Allentown,Pennsylvania,42,118032,871229,-75.47554973,40.59611706,"Allentown, Pennsylvania",56
5307695,14740,Bremerton,Washington,53,37729,277673,-122.7121894,47.54357992,"Bremerton, Washington",57
5586925,48580,Whitewater,Wisconsin,55,14390,105380,-88.73403989,42.83718608,"Whitewater, Wisconsin",58
5439460,26580,Huntington,West Virginia,54,49138,354304,-82.43438569,38.41090248,"Huntington, West Virginia",59
1250750,36100,Ocala,Florida,12,56315,396415,-82.15114643,29.17802476,"Ocala, Florida",60
3402080,12100,Atlantic City,New Jersey,34,39558,275638,-74.45268342,39.37968107,"Atlantic City, New Jersey",61
4513330,16700,Charleston,South Carolina,45,120083,830529,-79.96315069,32.81496986,"Charleston, South Carolina",62
2232755,25220,Hammond,Louisiana,22,20019,137048,-90.45627534,30.50611215,"Hammond, Louisiana",63
4845384,32580,McAllen,Texas,48,129877,888367,-98.24714667,26.22710356,"McAllen, Texas",64
4967000,41620,Salt Lake City,Utah,49,186440,1266191,-111.9300416,40.7774064,"Salt Lake City, Utah",65
952000,35300,New Haven,Connecticut,9,129779,869527,-72.92455091,41.31121469,"New Haven, Connecticut",66
908000,14860,Bridgeport,Connecticut,9,144229,962946,-73.19534681,41.19177158,"Bridgeport, Connecticut",67
956200,35980,Norwich,Connecticut,9,40493,268681,-72.08824983,41.54947392,"Norwich, Connecticut",68
4819000,19100,Dallas,Texas,48,1197816,7943685,-96.76637496,32.79338879,"Dallas, Texas",69
5363000,42660,Seattle,Washington,53,608660,4034248,-122.3243513,47.62097546,"Seattle, Washington",70
2302100,12300,Augusta,Maine,23,19136,125540,-69.73187666,44.33409824,"Augusta, Maine",71
5167000,40060,Richmond,Virginia,51,204214,1339182,-77.47555109,37.52944367,"Richmond, Virginia",72
4516000,17900,Columbia,South Carolina,45,129272,847686,-80.90370395,34.03762451,"Columbia, South Carolina",73
4739560,28700,Kingsport,Tennessee,47,48205,311272,-82.54519205,36.52240287,"Kingsport, Tennessee",74
5351300,36500,Olympia,Washington,53,46478,298758,-122.8958953,47.04170902,"Olympia, Washington",75
5405332,13220,Beckley,West Virginia,54,17614,112369,-81.1840429,37.78774451,"Beckley, West Virginia",76
4962470,39340,Provo,Utah,49,112488,715001,-111.6457412,40.24573849,"Provo, Utah",77
680588,46020,Truckee,California,6,16180,102293,-120.1848547,39.34546246,"Truckee, California",78
1331908,23580,Gainesville,Georgia,13,33804,212692,-83.83026472,34.29017719,"Gainesville, Georgia",79
4238288,27780,Johnstown,Pennsylvania,42,20978,131441,-78.91934963,40.32576028,"Johnstown, Pennsylvania",80
668154,42020,San Luis Obispo,California,6,45119,282013,-120.6689097,35.26704338,"San Luis Obispo, California",81
1522700,27980,Kahului,Hawaii,15,26337,164351,-156.4602808,20.87151663,"Kahului, Hawaii",82
2829700,25060,Gulfport,Mississippi,28,67793,420782,-89.07034898,30.42702586,"Gulfport, Mississippi",83
457380,39140,Prescott,Arizona,4,39843,246191,-112.4475308,34.58493386,"Prescott, Arizona",84
4534045,25940,Hilton Head Island,South Carolina,45,37099,228410,-80.74989953,32.18956695,"Hilton Head Island, South Carolina",85
1254000,37340,Palm Bay,Florida,12,103190,630693,-80.66275821,27.95492966,"Palm Bay, Florida",86
2622000,19820,Detroit,Michigan,26,713777,4345761,-83.10238117,42.38338887,"Detroit, Michigan",87
2236255,26380,Houma,Louisiana,22,33727,200656,-90.70578447,29.57992768,"Houma, Louisiana",88
4775320,46100,Tullahoma,Tennessee,47,18655,110412,-86.21727631,35.37207621,"Tullahoma, Tennessee",89
2634000,24340,Grand Rapids,Michigan,26,188040,1094198,-85.65568989,42.96148128,"Grand Rapids, Michigan",90
5485156,48260,Weirton,West Virginia,54,19746,114235,-80.56708667,40.4060413,"Weirton, West Virginia",91
3921000,19380,Dayton,Ohio,39,141527,812595,-84.1998479,39.77968857,"Dayton, Ohio",92
3702140,11700,Asheville,North Carolina,37,83393,476072,-82.55367015,35.57038545,"Asheville, North Carolina",93
667000,41860,San Francisco,California,6,805235,4579599,-122.4430541,37.75616239,"San Francisco, California",94
4242168,30140,Lebanon,Pennsylvania,42,25477,144011,-76.42279097,40.34119408,"Lebanon, Pennsylvania",95
3040075,28060,Kalispell,Montana,30,19927,111814,-114.3261328,48.21557208,"Kalispell, Montana",96
5186720,49020,Winchester,Virginia,51,26203,146455,-78.17461449,39.17350625,"Winchester, Virginia",97
2124274,21060,Elizabethtown,Kentucky,21,28531,157026,-85.87688993,37.70301469,"Elizabethtown, Kentucky",98
3912000,15940,Canton,Ohio,39,73007,399316,-81.36777455,40.80761551,"Canton, Ohio",99
3739700,31300,Lumberton,North Carolina,37,21542,116663,-79.01865294,34.63114421,"Lumberton, North Carolina",100
2582000,49340,Worcester,Massachusetts,25,181045,980137,-71.80794009,42.27051601,"Worcester, Massachusetts",101
4525810,22500,Florence,South Carolina,45,37056,199119,-79.78715153,34.17818045,"Florence, South Carolina",102
5010675,15540,Burlington,Vermont,50,42417,227521,-73.23138048,44.48767415,"Burlington, Vermont",103
5175216,44420,Staunton,Virginia,51,23746,126776,-79.06113889,38.15928764,"Staunton, Virginia",104
1210275,15980,Cape Coral,Florida,12,154305,822453,-81.99552907,26.64436072,"Cape Coral, Florida",105
4163650,40700,Roseburg,Oregon,41,21181,112297,-123.3517628,43.22321942,"Roseburg, Oregon",106
107000,13820,Birmingham,Alabama,1,212237,1116857,-86.79876142,33.52764673,"Birmingham, Alabama",107
3916000,17460,Cleveland,Ohio,39,396815,2063132,-81.68056192,41.47668452,"Cleveland, Ohio",108
1021200,20100,Dover,Delaware,10,36047,186946,-75.52024446,39.16103723,"Dover, Delaware",109
664000,40900,Sacramento,California,6,466488,2416702,-121.4682846,38.56660017,"Sacramento, California",110
3606607,13780,Binghamton,New York,36,47376,244889,-75.90926767,42.1013964,"Binghamton, New York",111
5114968,16820,Charlottesville,Virginia,51,43475,223825,-78.48551854,38.03748724,"Charlottesville, Virginia",112
2503690,12700,Barnstable Town,Massachusetts,25,45193,232457,-70.3599749,41.6721825,"Barnstable Town, Massachusetts",113
3663000,40380,Rochester,New York,36,210565,1081152,-77.61625401,43.16800649,"Rochester, New York",114
1711163,16060,Carbondale,Illinois,17,25902,132693,-89.2238108,37.72198874,"Carbondale, Illinois",115
976500,45860,Torrington,Connecticut,9,36383,186116,-73.12815487,41.83492524,"Torrington, Connecticut",116
4740000,28940,Knoxville,Tennessee,47,178874,907968,-83.94968635,35.96919944,"Knoxville, Tennessee",117
1254700,37460,Panama City,Florida,12,36484,185134,-85.60043797,30.19953268,"Panama City, Florida",118
4750280,34100,Morristown,Tennessee,47,29137,146172,-83.30052504,36.20464851,"Morristown, Tennessee",119
101852,11500,Anniston,Alabama,1,23106,115788,-85.81361846,33.67126876,"Anniston, Alabama",120
820000,19740,Denver,Colorado,8,600158,2985871,-104.8762494,39.76208631,"Denver, Colorado",121
5347245,34180,Moses Lake,Washington,53,20366,101311,-119.274065,47.12842122,"Moses Lake, Washington",122
623042,21700,Eureka,California,6,27191,135010,-124.1568355,40.79413526,"Eureka, California",123
3761200,43140,Shelby,North Carolina,37,20323,100670,-81.54510114,35.29038141,"Shelby, North Carolina",124
5414600,16620,Charleston,West Virginia,54,51400,251914,-81.63224749,38.3484284,"Charleston, West Virginia",125
4263624,39740,Reading,Pennsylvania,42,88082,430449,-75.92667955,40.33999517,"Reading, Pennsylvania",126
2938000,28140,Kansas City,Missouri,29,459787,2209494,-94.55388536,39.12334135,"Kansas City, Missouri",127
5486452,48540,Wheeling,West Virginia,54,28486,136708,-80.6950631,40.07511965,"Wheeling, West Virginia",128
2641420,27100,Jackson,Michigan,26,33534,160066,-84.40374683,42.24311703,"Jackson, Michigan",129
1514650,25900,Hilo,Hawaii,15,43263,206315,-155.0863881,19.68857439,"Hilo, Hawaii",130
5455756,34060,Morgantown,West Virginia,54,29660,141041,-79.94680374,39.63794133,"Morgantown, West Virginia",131
2646000,29620,Lansing,Michigan,26,114297,540870,-84.56008856,42.71418396,"Lansing, Michigan",132
2874840,46180,Tupelo,Mississippi,28,34546,163043,-88.73183099,34.26912528,"Tupelo, Mississippi",133
2302795,12620,Bangor,Maine,23,33039,153704,-68.79061161,44.83223877,"Bangor, Maine",134
3676540,46540,Utica,New York,36,62235,288668,-75.22604588,43.09609318,"Utica, New York",135
2656320,34740,Muskegon,Michigan,26,38401,176565,-86.25624197,43.22813519,"Muskegon, Michigan",136
2404000,12580,Baltimore,Maryland,24,620961,2835672,-76.6144219,39.30504454,"Baltimore, Maryland",137
2567000,44140,Springfield,Massachusetts,25,153060,694523,-72.53953417,42.11549175,"Springfield, Massachusetts",138
3673000,45060,Syracuse,New York,36,145170,653633,-76.14378724,43.04088788,"Syracuse, New York",139
3474000,45940,Trenton,New Jersey,34,84913,380688,-74.76405894,40.22364018,"Trenton, New Jersey",140
3986548,49300,Wooster,Ohio,39,26119,116559,-81.933384,40.81657681,"Wooster, Ohio",141
669196,42200,Santa Maria,California,6,99553,443837,-120.4431676,34.9333182,"Santa Maria, California",142
3611000,15380,Buffalo,New York,36,261310,1161192,-78.84872743,42.90162028,"Buffalo, New York",143
669112,42100,Santa Cruz,California,6,59946,264370,-122.0345802,36.97887721,"Santa Cruz, California",144
1321380,19140,Dalton,Georgia,13,33128,143604,-84.97120059,34.76906209,"Dalton, Georgia",145
3678608,48060,Watertown,New York,36,27023,116637,-75.90947021,43.97337334,"Watertown, New York",146
4159000,38900,Portland,Oregon,41,583776,2509489,-122.6499622,45.53711383,"Portland, Oregon",147
5584475,48140,Wausau,Wisconsin,55,39106,166334,-89.64568237,44.96153159,"Wausau, Wisconsin",148
5335275,28420,Kennewick,Washington,53,73917,311469,-119.1731772,46.19786643,"Kennewick, Washington",149
654652,37100,Oxnard,California,6,197899,832605,-119.1819246,34.19622774,"Oxnard, California",150
439370,29420,Lake Havasu City,Arizona,4,52527,220816,-114.3112772,34.50056071,"Lake Havasu City, Arizona",151
621782,20940,El Centro,California,6,42598,178713,-115.5586383,32.78674275,"El Centro, California",152
1616750,17660,Coeur d'Alene,Idaho,16,44137,183578,-116.7932558,47.70396001,"Coeur d'Alene, Idaho",153
2251410,33740,Monroe,Louisiana,22,48815,202869,-92.07746585,32.51829976,"Monroe, Louisiana",154
3746340,35100,New Bern,North Carolina,37,29524,122488,-77.07221372,35.09544025,"New Bern, North Carolina",155
5347560,34580,Mount Vernon,Washington,53,31743,131179,-122.3115526,48.42019596,"Mount Vernon, Washington",156
5182000,47260,Virginia Beach,Virginia,51,437994,1806840,-76.04330084,36.73322787,"Virginia Beach, Virginia",157
4260000,37980,Philadelphia,Pennsylvania,42,1526006,6241164,-75.13404727,40.00758797,"Philadelphia, Pennsylvania",158
1820728,21140,Elkhart,Indiana,18,50949,206890,-85.96200089,41.69114284,"Elkhart, Indiana",159
3638264,27460,Jamestown,New York,36,31146,126027,-79.23664839,42.09748861,"Jamestown, New York",160
4872368,45500,Texarkana,Texas,48,36411,146408,-94.08144481,33.44865643,"Texarkana, Texas",161
2240735,29180,Lafayette,Louisiana,22,120623,481125,-92.03232594,30.20838632,"Lafayette, Louisiana",162
3240000,29820,Las Vegas,Nevada,32,583756,2322985,-115.2653241,36.23322829,"Las Vegas, Nevada",163
1608830,14260,Boise City,Idaho,16,205671,811336,-116.2311433,43.60068478,"Boise City, Idaho",164
2629000,22420,Flint,Michigan,26,102434,401983,-83.69216923,43.02352675,"Flint, Michigan",165
541000,30780,Little Rock,Arkansas,5,193524,757615,-92.35794602,34.7255075,"Little Rock, Arkansas",166
126896,22520,Florence,Alabama,1,39319,153911,-87.66540497,34.83026449,"Florence, Alabama",167
3345140,31700,Manchester,New Hampshire,33,109565,426594,-71.44470348,42.98477197,"Manchester, New Hampshire",168
5107784,13980,Blacksburg,Virginia,51,42620,165812,-80.42786033,37.22998561,"Blacksburg, Virginia",169
5377105,48300,Wenatchee,Washington,53,31925,124118,-120.3286347,47.43380111,"Wenatchee, Washington",170
4839148,28660,Killeen,Texas,48,127921,496228,-97.72971046,31.07545876,"Killeen, Texas",171
681666,46700,Vallejo,California,6,115942,448747,-122.2359016,38.1133279,"Vallejo, California",172
4716920,18260,Cookeville,Tennessee,47,30435,117415,-85.51137089,36.14842522,"Cookeville, Tennessee",173
1738934,28100,Kankakee,Illinois,17,27537,106074,-87.86432414,41.1020159,"Kankakee, Illinois",174
4285312,48700,Williamsport,Pennsylvania,42,29381,113104,-77.03713827,41.239772,"Williamsport, Pennsylvania",175
682954,47300,Visalia,California,6,124442,477544,-119.3269315,36.32764245,"Visalia, California",176
1919000,19340,Davenport,Iowa,19,99685,379374,-90.6052399,41.55628164,"Davenport, Iowa",177
2205000,12940,Baton Rouge,Louisiana,22,229493,873060,-91.13103323,30.44180874,"Baton Rouge, Louisiana",178
832155,24540,Greeley,Colorado,8,92889,350176,-104.7705429,40.41516016,"Greeley, Colorado",179
2831020,25620,Hattiesburg,Mississippi,28,45989,173359,-89.31696938,31.30735978,"Hattiesburg, Mississippi",180
4273808,44300,State College,Pennsylvania,42,42034,158425,-77.85679059,40.79095464,"State College, Pennsylvania",181
3712000,16740,Charlotte,North Carolina,37,731424,2756069,-80.8304509,35.2076745,"Charlotte, North Carolina",182
4867496,43300,Sherman,Texas,48,38521,143131,-96.61949609,33.62649999,"Sherman, Texas",183
3755000,39580,Raleigh,North Carolina,37,403892,1484338,-78.64379531,35.83232398,"Raleigh, North Carolina",184
646898,32900,Merced,California,6,78958,290014,-120.4778719,37.30570221,"Merced, California",185
2937592,27900,Joplin,Missouri,29,50150,184086,-94.50059139,37.07587519,"Joplin, Missouri",186
2638640,26090,Holland,Michigan,26,33051,121210,-86.09844481,42.76772676,"Holland, Michigan",187
2670520,40980,Saginaw,Michigan,26,51508,188330,-83.95007412,43.41989252,"Saginaw, Michigan",188
3314200,18180,Concord,New Hampshire,33,42695,156020,-71.55952881,43.23052387,"Concord, New Hampshire",189
2255000,35380,New Orleans,Louisiana,22,343829,1246176,-89.92901228,30.06863571,"New Orleans, Louisiana",190
4843888,30980,Longview,Texas,48,80455,291219,-94.76216117,32.51921328,"Longview, Texas",191
