city_fips,cbsa_fips,City,State,st_fips,pop_2010,Population,lon,lat
4549075,34820,Myrtle Beach,South Carolina,45,27109,536165,-78.88430737,33.70960121
2147476,30940,London,Kentucky,21,7993,149462,-84.08040255,37.12093792
4221872,20700,East Stroudsburg,Pennsylvania,42,9840,167198,-75.17787757,41.00228075
1233250,34940,Immokalee,Florida,12,24154,397994,-81.42512312,26.42529866
4530850,24860,Greenville,South Carolina,45,58409,958958,-82.364848,34.83617312
1249675,35840,North Port,Florida,12,57357,891411,-82.19759754,27.0576743
3747880,35900,North Wilkesboro,North Carolina,37,4245,65784,-81.13905754,36.17281792
1245000,33100,Miami,Florida,12,399457,6139340,-80.21017417,25.78391824
662000,40140,Riverside,California,6,303871,4667558,-117.394838,33.93812489
1304000,12060,Atlanta,Georgia,13,420003,6222106,-84.42256331,33.76261514
2469925,41540,Salisbury,Maryland,24,30343,439032,-75.58671682,38.37553496
1215475,18880,Crestview,Florida,12,20978,299786,-86.57835356,30.74805961
4228960,23900,Gettysburg,Pennsylvania,42,7620,106027,-77.23388374,39.83036247
2657760,35660,Niles,Michigan,26,11600,152900,-86.24729747,41.83462869
5464708,38580,Point Pleasant,West Virginia,54,4350,54068,-82.13031493,38.85292225
4232800,25420,Harrisburg,Pennsylvania,42,49528,603493,-76.88425058,40.27523187
1259200,39460,Punta Gorda,Florida,12,16641,202661,-82.05161124,26.89337432
1232400,26140,Homosassa Springs,Florida,12,13791,162529,-82.53914189,28.81181011
1253000,36740,Orlando,Florida,12,238300,2764182,-81.33676406,28.47710555
4271776,43740,Somerset,Pennsylvania,42,6277,72710,-79.07778907,40.00495165
119648,19300,Daphne,Alabama,1,21570,246435,-87.88661573,30.62858953
1319728,18460,Cornelia,Georgia,13,4160,47475,-83.53098166,34.51693398
672674,43760,Sonora,California,6,4903,54531,-120.3828113,37.98188613
4268096,42380,Sayre,Pennsylvania,42,5587,59866,-76.52065167,41.98551155
2680340,45900,Traverse City,Michigan,26,14674,155813,-85.60350615,44.75471374
1150000,47900,Washington,District of Columbia,11,601723,6373756,-77.01626662,38.90469545
4287048,49620,York,Pennsylvania,42,43718,461058,-76.73150071,39.9650958
466470,43320,Show Low,Arizona,4,10660,108650,-110.0383788,34.26708688
1255925,37860,Pensacola,Florida,12,51923,523146,-87.18862557,30.44270631
1264875,42700,Sebring,Florida,12,10491,105618,-81.45297883,27.47694707
5408524,14140,Bluefield,West Virginia,54,10447,104669,-81.21429264,37.26076333
4220136,20180,DuBois,Pennsylvania,42,7794,77904,-78.75643232,41.12251011
4262432,39060,Pottsville,Pennsylvania,42,14324,143104,-76.20917163,40.67984167
4565095,42860,Seneca,South Carolina,45,8102,80180,-82.96090787,34.68155293
2571970,47240,Vineyard Haven,Massachusetts,25,2114,20868,-70.6069105,41.45651462
1271000,45300,Tampa,Florida,12,335709,3290730,-82.44533997,27.99401996
937000,25540,Hartford,Connecticut,9,124775,1221725,-72.68341807,41.76605516
2412150,15680,California,Maryland,24,11857,114877,-76.49494916,38.29685959
3654485,36300,Ogdensburg,New York,36,11128,107733,-75.47172617,44.70883872
2743000,33460,Minneapolis,Minnesota,27,382578,3693729,-93.26782012,44.96346695
4459000,39300,Providence,Rhode Island,44,178042,1673802,-71.41868563,41.82300866
4241216,29540,Lancaster,Pennsylvania,42,59322,556629,-76.30115803,40.04200174
4568290,43900,Spartanburg,South Carolina,45,37013,345831,-81.92564941,34.94370876
3601000,10580,Albany,New York,36,97856,904617,-73.79864407,42.66636927
3731060,25860,Hickory,North Carolina,37,40010,368347,-81.3230094,35.7425611
3715880,19000,Cullowhee,North Carolina,37,6228,56922,-83.18145876,35.3106708
3635969,26460,Hudson,New York,36,6713,61286,-73.78592703,42.25152986
4275304,44980,Sunbury,Pennsylvania,42,9905,90133,-76.78739355,40.86166166
1341988,27600,Jefferson,Georgia,13,9432,83936,-83.60218762,34.13710541
2965000,41180,St. Louis,Missouri,29,319294,2801319,-90.24514662,38.63576308
3724080,22580,Forest City,North Carolina,37,7476,64963,-81.87017397,35.33385989
4955980,36260,Ogden,Utah,49,82825,713839,-111.9677304,41.22801123
3629333,24020,Glens Falls,New York,36,14700,126440,-73.64585952,43.31091235
2360545,38860,Portland,Maine,23,66194,561576,-70.27151069,43.67727353
1217200,19660,Deltona,Florida,12,85182,705897,-81.21362352,28.90496671
3618256,18500,Corning,New York,36,11183,92599,-77.056054,42.14698928
830780,24060,Glenwood Springs,Colorado,8,9614,79147,-107.3346464,39.54546213
3454360,36140,Ocean City,New Jersey,34,11701,95634,-74.60193141,39.26815261
3969834,41400,Salem,Ohio,39,12303,100511,-80.84906987,40.90493754
1238250,29460,Lakeland,Florida,12,97422,787404,-81.95457076,28.05558407
3751940,38240,Pinehurst,North Carolina,37,13124,105531,-79.46823698,35.19222378
3744320,33980,Morehead City,North Carolina,37,8661,69380,-76.73856877,34.73043864
3988000,49660,Youngstown,Ohio,39,66982,535499,-80.64633557,41.09931221
2507000,14460,Boston,Massachusetts,25,617594,4900550,-71.08463279,42.31878296
3644710,31660,Malone,New York,36,5911,46373,-74.28888455,44.84898643
523290,22220,Fayetteville,Arkansas,5,73580,576403,-94.16596612,36.07131271
4212536,16540,Chambersburg,Pennsylvania,42,20268,156902,-77.65560166,39.93147348
4261000,38300,Pittsburgh,Pennsylvania,42,305704,2349172,-79.97626702,40.43961404
1264825,42680,Sebastian,Florida,12,21929,167352,-80.48152732,27.78830041
3639727,28740,Kingston,New York,36,23893,182319,-73.99676582,41.92948915
3915000,17140,Cincinnati,Ohio,39,296943,2265051,-84.50595021,39.14122708
2436075,25180,Hagerstown,Maryland,24,39662,302510,-77.72169746,39.64014602
2655020,33780,Monroe,Michigan,26,20733,155609,-83.38495627,41.91541585
4269000,42540,Scranton,Pennsylvania,42,76089,567998,-75.6648973,41.40435932
1311560,15260,Brunswick,Georgia,13,15383,114442,-81.47398512,31.14500481
4202000,10900,Allentown,Pennsylvania,42,118032,871229,-75.47554973,40.59611706
4242976,30260,Lewisburg,Pennsylvania,42,5792,42744,-76.89012553,40.96421268
5307695,14740,Bremerton,Washington,53,37729,277673,-122.7121894,47.54357992
5586925,48580,Whitewater,Wisconsin,55,14390,105380,-88.73403989,42.83718608
2707300,14660,Brainerd,Minnesota,27,13590,99222,-94.19827189,46.3552933
5439460,26580,Huntington,West Virginia,54,49138,354304,-82.43438569,38.41090248
1251200,36380,Okeechobee,Florida,12,5621,40412,-80.82979946,27.24134941
1253875,37260,Palatka,Florida,12,10558,74731,-81.6703648,29.64928365
4528870,23860,Georgetown,South Carolina,45,9163,64722,-79.29582751,33.3594784
1250750,36100,Ocala,Florida,12,56315,396415,-82.15114643,29.17802476
4269216,42780,Selinsgrove,Pennsylvania,42,5654,39652,-76.86466392,40.8002937
4934200,25720,Heber,Utah,49,11362,79655,-111.3984144,40.50678427
1672100,41760,Sandpoint,Idaho,16,7365,51414,-116.5613359,48.28222095
3402080,12100,Atlantic City,New Jersey,34,39558,275638,-74.45268342,39.37968107
5107480,13720,Big Stone Gap,Virginia,51,5614,39030,-82.77691084,36.86258859
5363735,43220,Shelton,Washington,53,9834,68166,-123.1126996,47.21879198
4513330,16700,Charleston,South Carolina,45,120083,830529,-79.96315069,32.81496986
1528850,28180,Kapaa,Hawaii,15,10699,73810,-159.3520379,22.09096854
2154084,34460,Mount Sterling,Kentucky,21,6895,47446,-83.94733019,38.06462378
3744800,34340,Mount Airy,North Carolina,37,10388,71403,-80.61545781,36.50833213
2232755,25220,Hammond,Louisiana,22,20019,137048,-90.45627534,30.50611215
4845384,32580,McAllen,Texas,48,129877,888367,-98.24714667,26.22710356
4967000,41620,Salt Lake City,Utah,49,186440,1266191,-111.9300416,40.7774064
808400,14720,Breckenridge,Colorado,8,4540,30565,-106.043298,39.49938716
952000,35300,New Haven,Connecticut,9,129779,869527,-72.92455091,41.31121469
908000,14860,Bridgeport,Connecticut,9,144229,962946,-73.19534681,41.19177158
4767120,42940,Sevierville,Tennessee,47,14807,98789,-83.56771482,35.88723353
4804504,11980,Athens,Texas,48,12710,84511,-95.83213982,32.20406859
956200,35980,Norwich,Connecticut,9,40493,268681,-72.08824983,41.54947392
5003175,12740,Barre,Vermont,50,9052,60048,-72.50829395,44.19969217
4819000,19100,Dallas,Texas,48,1197816,7943685,-96.76637496,32.79338879
5363000,42660,Seattle,Washington,53,608660,4034248,-122.3243513,47.62097546
2302100,12300,Augusta,Maine,23,19136,125540,-69.73187666,44.33409824
5167000,40060,Richmond,Virginia,51,204214,1339182,-77.47555109,37.52944367
4516000,17900,Columbia,South Carolina,45,129272,847686,-80.90370395,34.03762451
4739560,28700,Kingsport,Tennessee,47,48205,311272,-82.54519205,36.52240287
5351300,36500,Olympia,Washington,53,46478,298758,-122.8958953,47.04170902
5405332,13220,Beckley,West Virginia,54,17614,112369,-81.1840429,37.78774451
4962470,39340,Provo,Utah,49,112488,715001,-111.6457412,40.24573849
680588,46020,Truckee,California,6,16180,102293,-120.1848547,39.34546246
1331908,23580,Gainesville,Georgia,13,33804,212692,-83.83026472,34.29017719
4238288,27780,Johnstown,Pennsylvania,42,20978,131441,-78.91934963,40.32576028
668154,42020,San Luis Obispo,California,6,45119,282013,-120.6689097,35.26704338
1522700,27980,Kahului,Hawaii,15,26337,164351,-156.4602808,20.87151663
2829700,25060,Gulfport,Mississippi,28,67793,420782,-89.07034898,30.42702586
457380,39140,Prescott,Arizona,4,39843,246191,-112.4475308,34.58493386
4248360,32740,Meadville,Pennsylvania,42,13388,82670,-80.14679347,41.64759668
4534045,25940,Hilton Head Island,South Carolina,45,37099,228410,-80.74989953,32.18956695
118976,18980,Cullman,Alabama,1,14775,90665,-86.83985208,34.17771492
1254000,37340,Palm Bay,Florida,12,103190,630693,-80.66275821,27.95492966
4236368,26500,Huntingdon,Pennsylvania,42,7093,43281,-78.00975348,40.49995767
2622000,19820,Detroit,Michigan,26,713777,4345761,-83.10238117,42.38338887
3576200,45340,Taos,New Mexico,35,5716,34580,-105.5803467,36.38707294
1237775,29380,Lake City,Florida,12,12046,71908,-82.64707541,30.19008781
1880306,47700,Warsaw,Indiana,18,13559,80826,-85.8478489,41.24428426
4553080,36700,Orangeburg,South Carolina,45,13964,83094,-80.86705672,33.49280857
5549300,31940,Marinette,Wisconsin,55,10968,65254,-87.63265056,45.0869368
2236255,26380,Houma,Louisiana,22,33727,200656,-90.70578447,29.57992768
4236816,26860,Indiana,Pennsylvania,42,13975,82957,-79.15521736,40.62198676
4775320,46100,Tullahoma,Tennessee,47,18655,110412,-86.21727631,35.37207621
4718540,18900,Crossville,Tennessee,47,10795,63522,-85.02936341,35.95261116
2171688,43700,Somerset,Kentucky,21,11196,65795,-84.60893875,37.08155294
2634000,24340,Grand Rapids,Michigan,26,188040,1094198,-85.65568989,42.96148128
5485156,48260,Weirton,West Virginia,54,19746,114235,-80.56708667,40.4060413
1213000,17500,Clewiston,Florida,12,7155,41339,-80.93989655,26.7528761
3921000,19380,Dayton,Ohio,39,141527,812595,-84.1998479,39.77968857
3741420,32000,Marion,North Carolina,37,7838,44753,-82.00135755,35.67751511
3702140,11700,Asheville,North Carolina,37,83393,476072,-82.55367015,35.57038545
667000,41860,San Francisco,California,6,805235,4579599,-122.4430541,37.75616239
3735720,28620,Kill Devil Hills,North Carolina,37,6683,37956,-75.66990494,36.01671
4242168,30140,Lebanon,Pennsylvania,42,25477,144011,-76.42279097,40.34119408
3040075,28060,Kalispell,Montana,30,19927,111814,-114.3261328,48.21557208
5186720,49020,Winchester,Virginia,51,26203,146455,-78.17461449,39.17350625
4207128,14100,Bloomsburg,Pennsylvania,42,14855,83017,-76.4561381,41.00264542
681134,46380,Ukiah,California,6,16075,89783,-123.210478,39.14631628
2676960,44780,Sturgis,Michigan,26,10994,60874,-85.41810055,41.80035598
4133700,25840,Hermiston,Oregon,41,16745,92515,-119.2859825,45.83222111
4243000,30380,Lewistown,Pennsylvania,42,8338,45988,-77.57301075,40.59640955
2638460,25880,Hillsdale,Michigan,26,8305,45762,-84.63559266,41.92662481
2124274,21060,Elizabethtown,Kentucky,21,28531,157026,-85.87688993,37.70301469
1374376,44900,Summerville,Georgia,13,4534,24936,-85.34911259,34.47875435
3912000,15940,Canton,Ohio,39,73007,399316,-81.36777455,40.80761551
5504625,12660,Baraboo,Wisconsin,55,12048,65777,-89.7378451,43.46964994
5505900,13180,Beaver Dam,Wisconsin,55,16214,88282,-88.83114708,43.46879855
504030,12900,Batesville,Arkansas,5,10248,55755,-91.62263062,35.76873251
3739700,31300,Lumberton,North Carolina,37,21542,116663,-79.01865294,34.63114421
2582000,49340,Worcester,Massachusetts,25,181045,980137,-71.80794009,42.27051601
2907966,14700,Branson,Missouri,29,10520,56821,-93.26345438,36.65103152
823300,20780,Edwards,Colorado,8,10266,55285,-106.6182868,39.62148196
4525810,22500,Florence,South Carolina,45,37056,199119,-79.78715153,34.17818045
5415628,17220,Clarksburg,West Virginia,54,16578,88955,-80.32302959,39.28626863
5010675,15540,Burlington,Vermont,50,42417,227521,-73.23138048,44.48767415
1764746,40300,Rochelle,Illinois,17,9574,51351,-89.06339208,41.91944187
5175216,44420,Staunton,Virginia,51,23746,126776,-79.06113889,38.15928764
1210275,15980,Cape Coral,Florida,12,154305,822453,-81.99552907,26.64436072
3955216,35420,New Philadelphia,Ohio,39,17288,91937,-81.44022333,40.48600333
4753000,35460,Newport,Tennessee,47,6945,36879,-83.19773174,35.96173475
4163650,40700,Roseburg,Oregon,41,21181,112297,-123.3517628,43.22321942
3654716,36460,Olean,New York,36,14452,76439,-78.43214116,42.08186409
2857160,38100,Picayune,Mississippi,28,10878,57261,-89.67239878,30.53216764
107000,13820,Birmingham,Alabama,1,212237,1116857,-86.79876142,33.52764673
2226757,22860,Fort Polk South,Louisiana,22,9038,47247,-93.2158956,31.05116156
5311160,16500,Centralia,Washington,53,16336,85370,-122.9694738,46.72252679
3916000,17460,Cleveland,Ohio,39,396815,2063132,-81.68056192,41.47668452
1021200,20100,Dover,Delaware,10,36047,186946,-75.52024446,39.16103723
664000,40900,Sacramento,California,6,466488,2416702,-121.4682846,38.56660017
4154900,36620,Ontario,Oregon,41,11366,58835,-116.9759656,44.02586392
3606607,13780,Binghamton,New York,36,47376,244889,-75.90926767,42.1013964
5114968,16820,Charlottesville,Virginia,51,43475,223825,-78.48551854,38.03748724
174592,45180,Talladega,Alabama,1,15676,80704,-86.09761338,33.43288241
2503690,12700,Barnstable Town,Massachusetts,25,45193,232457,-70.3599749,41.6721825
1928605,22800,Fort Madison,Iowa,19,11051,56807,-91.35094496,40.62069125
127616,22840,Fort Payne,Alabama,1,14012,71998,-85.69659719,34.45573582
3663000,40380,Rochester,New York,36,210565,1081152,-77.61625401,43.16800649
1275375,48100,Wauchula,Florida,12,5001,25645,-81.81025187,27.54693445
1711163,16060,Carbondale,Illinois,17,25902,132693,-89.2238108,37.72198874
976500,45860,Torrington,Connecticut,9,36383,186116,-73.12815487,41.83492524
2113978,16420,Central City,Kentucky,21,5978,30455,-87.12798386,37.29621725
3937842,27160,Jackson,Ohio,39,6397,32586,-82.64931158,39.04597732
2639360,26340,Houghton,Michigan,26,7708,39215,-88.5671813,47.11185922
4152450,35440,Newport,Oregon,41,9989,50813,-124.0523653,44.62309949
4740000,28940,Knoxville,Tennessee,47,178874,907968,-83.94968635,35.96919944
1254700,37460,Panama City,Florida,12,36484,185134,-85.60043797,30.19953268
3902638,11780,Ashtabula,Ohio,39,19124,97014,-80.79836778,41.88061004
4750280,34100,Morristown,Tennessee,47,29137,146172,-83.30052504,36.20464851
101852,11500,Anniston,Alabama,1,23106,115788,-85.81361846,33.67126876
820000,19740,Denver,Colorado,8,600158,2985871,-104.8762494,39.76208631
5347245,34180,Moses Lake,Washington,53,20366,101311,-119.274065,47.12842122
623042,21700,Eureka,California,6,27191,135010,-124.1568355,40.79413526
3761200,43140,Shelby,North Carolina,37,20323,100670,-81.54510114,35.29038141
3666322,42900,Seneca Falls,New York,36,6681,32882,-76.79666302,42.91007039
2258045,36660,Opelousas,Louisiana,22,16634,81773,-92.0850818,30.52797968
5414600,16620,Charleston,West Virginia,54,51400,251914,-81.63224749,38.3484284
4263624,39740,Reading,Pennsylvania,42,88082,430449,-75.92667955,40.33999517
5572925,43020,Shawano,Wisconsin,55,9305,45083,-88.58441437,44.77493763
2938000,28140,Kansas City,Missouri,29,459787,2209494,-94.55388536,39.12334135
1839402,28340,Kendallville,Indiana,18,9862,47367,-85.2578125,41.44408051
5486452,48540,Wheeling,West Virginia,54,28486,136708,-80.6950631,40.07511965
2641420,27100,Jackson,Michigan,26,33534,160066,-84.40374683,42.24311703
2612320,15620,Cadillac,Michigan,26,10355,49409,-85.41634477,44.24938018
1514650,25900,Hilo,Hawaii,15,43263,206315,-155.0863881,19.68857439
5455756,34060,Morgantown,West Virginia,54,29660,141041,-79.94680374,39.63794133
4862168,40100,Rio Grande City,Texas,48,13834,65728,-98.82155114,26.38082176
4730980,24620,Greeneville,Tennessee,47,15062,71405,-82.81977438,36.16798518
2646000,29620,Lansing,Michigan,26,114297,540870,-84.56008856,42.71418396
2874840,46180,Tupelo,Mississippi,28,34546,163043,-88.73183099,34.26912528
4256456,36340,Oil City,Pennsylvania,42,10557,49777,-79.70351901,41.42817163
100988,10700,Albertville,Alabama,1,21160,99423,-86.21067572,34.2633729
4719700,19420,Dayton,Tennessee,47,7191,33730,-85.01205955,35.49117018
2600440,10300,Adrian,Michigan,26,21133,98567,-84.04461747,41.8993673
3980766,47540,Wapakoneta,Ohio,39,9867,45948,-84.19145042,40.56641607
2302795,12620,Bangor,Maine,23,33039,153704,-68.79061161,44.83223877
3676540,46540,Utica,New York,36,62235,288668,-75.22604588,43.09609318
659892,39780,Red Bluff,California,6,14076,65245,-122.2413014,40.1734684
1611260,15420,Burley,Idaho,16,10345,47849,-113.7928511,42.5379078
1201750,11580,Arcadia,Florida,12,7637,35312,-81.85869996,27.22134984
1860822,38500,Plymouth,Indiana,18,10033,46332,-86.31873455,41.34822536
2720906,22260,Fergus Falls,Minnesota,27,13138,60519,-96.07592521,46.28535045
5149784,32300,Martinsville,Virginia,51,13821,63631,-79.86361651,36.6826463
2656320,34740,Muskegon,Michigan,26,38401,176565,-86.25624197,43.22813519
5563250,38420,Platteville,Wisconsin,55,11224,51276,-90.46745216,42.72786518
2404000,12580,Baltimore,Maryland,24,620961,2835672,-76.6144219,39.30504454
5300100,10140,Aberdeen,Washington,53,16896,77038,-123.8094727,46.97573009
4208040,14620,Bradford,Pennsylvania,42,8770,39866,-78.64132279,41.96039183
3771220,47820,Washington,North Carolina,37,9744,44272,-77.05455368,35.55866691
2567000,44140,Springfield,Massachusetts,25,153060,694523,-72.53953417,42.11549175
4528060,23500,Gaffney,South Carolina,45,12414,56121,-81.65574821,35.07420962
2421325,19060,Cumberland,Maryland,24,20859,94122,-78.75846955,39.6514849
3673000,45060,Syracuse,New York,36,145170,653633,-76.14378724,43.04088788
3474000,45940,Trenton,New Jersey,34,84913,380688,-74.76405894,40.22364018
1314500,16340,Cedartown,Georgia,13,9750,43709,-85.2480178,34.02253466
3757260,40460,Rockingham,North Carolina,37,9558,42778,-79.76079949,34.93859557
613945,17340,Clearlake,California,6,15250,68191,-122.6330326,38.95895327
3986548,49300,Wooster,Ohio,39,26119,116559,-81.933384,40.81657681
2839640,29860,Laurel,Mississippi,28,18540,82736,-89.14484145,31.69558211
669196,42200,Santa Maria,California,6,99553,443837,-120.4431676,34.9333182
3611000,15380,Buffalo,New York,36,261310,1161192,-78.84872743,42.90162028
1323872,20060,Douglas,Georgia,13,11589,51355,-82.8543439,31.50652293
669112,42100,Santa Cruz,California,6,59946,264370,-122.0345802,36.97887721
4103150,11820,Astoria,Oregon,41,9477,41695,-123.8052821,46.18565051
3226500,23820,Gardnerville Ranchos,Nevada,32,11312,49628,-119.7426053,38.88718752
3707720,14820,Brevard,North Carolina,37,7609,33355,-82.7264618,35.24387053
2601540,10940,Alma,Michigan,26,9383,41100,-84.65564995,43.37996837
3654881,36580,Oneonta,New York,36,13901,60636,-75.06661678,42.45511815
4741340,29980,Lawrenceburg,Tennessee,47,10428,45415,-87.33248915,35.2496824
1321380,19140,Dalton,Georgia,13,33128,143604,-84.97120059,34.76906209
3678608,48060,Watertown,New York,36,27023,116637,-75.90947021,43.97337334
4159000,38900,Portland,Oregon,41,583776,2509489,-122.6499622,45.53711383
5584475,48140,Wausau,Wisconsin,55,39106,166334,-89.64568237,44.96153159
5335275,28420,Kennewick,Washington,53,73917,311469,-119.1731772,46.19786643
654652,37100,Oxnard,California,6,197899,832605,-119.1819246,34.19622774
439370,29420,Lake Havasu City,Arizona,4,52527,220816,-114.3112772,34.50056071
1607840,13940,Blackfoot,Idaho,16,11899,49923,-112.3454589,43.19400899
621782,20940,El Centro,California,6,42598,178713,-115.5586383,32.78674275
3947628,31930,Marietta,Ohio,39,14085,58901,-81.4465027,39.42405177
1616750,17660,Coeur d'Alene,Idaho,16,44137,183578,-116.7932558,47.70396001
2725118,24330,Grand Rapids,Minnesota,27,10869,45205,-93.53266476,47.23797535
2251410,33740,Monroe,Louisiana,22,48815,202869,-92.07746585,32.51829976
3746340,35100,New Bern,North Carolina,37,29524,122488,-77.07221372,35.09544025
2112160,15820,Campbellsville,Kentucky,21,9108,37772,-85.35103081,37.34457115
5347560,34580,Mount Vernon,Washington,53,31743,131179,-122.3115526,48.42019596
5182000,47260,Virginia Beach,Virginia,51,437994,1806840,-76.04330084,36.73322787
2923752,22100,Farmington,Missouri,29,16240,66969,-90.42874985,37.78206519
5004750,13540,Bennington,Vermont,50,9074,37392,-73.18521046,42.8746194
3756900,40260,Roanoke Rapids,North Carolina,37,15754,64627,-77.64903496,36.44521091
1855116,35860,North Vernon,Indiana,18,6728,27536,-85.63138058,39.0174545
4260000,37980,Philadelphia,Pennsylvania,42,1526006,6241164,-75.13404727,40.00758797
5355365,38820,Port Angeles,Washington,53,19038,77805,-123.4565172,48.11415649
4980090,46860,Vernal,Utah,49,9089,37141,-109.5378628,40.45172471
3912868,16380,Celina,Ohio,39,10400,42348,-84.56280899,40.555065
4115250,18300,Coos Bay,Oregon,41,15967,64990,-124.2330055,43.37893763
2617020,17740,Coldwater,Michigan,26,10945,44531,-84.99885911,41.94655175
4702320,11940,Athens,Tennessee,47,13458,54719,-84.60446905,35.45732141
3340180,29060,Laconia,New Hampshire,33,15951,64781,-71.47748794,43.57237533
1820728,21140,Elkhart,Indiana,18,50949,206890,-85.96200089,41.69114284
462000,40940,Safford,Arizona,4,9566,38779,-109.7005751,32.8317495
2103628,12680,Bardstown,Kentucky,21,11700,47392,-85.45481294,37.81743483
3638264,27460,Jamestown,New York,36,31146,126027,-79.23664839,42.09748861
3700680,10620,Albemarle,North Carolina,37,15903,64153,-80.19193492,35.36008522
1801666,11420,Angola,Indiana,18,8612,34725,-85.00504412,41.64324362
1324376,20140,Dublin,Georgia,13,16201,65267,-82.9278789,32.53588297
4872368,45500,Texarkana,Texas,48,36411,146408,-94.08144481,33.44865643
2640960,27020,Iron Mountain,Michigan,26,7624,30562,-88.05990174,45.82750664
2240735,29180,Lafayette,Louisiana,22,120623,481125,-92.03232594,30.20838632
3240000,29820,Las Vegas,Nevada,32,583756,2322985,-115.2653241,36.23322829
1608830,14260,Boise City,Idaho,16,205671,811336,-116.2311433,43.60068478
3658574,38460,Plattsburgh,New York,36,19989,78753,-73.45627625,44.69511985
2131114,23980,Glasgow,Kentucky,21,14028,55224,-85.9262803,37.00473711
2629000,22420,Flint,Michigan,26,102434,401983,-83.69216923,43.02352675
5350360,36020,Oak Harbor,Washington,53,22075,86625,-122.6330669,48.29651762
3525170,21580,Española,New Mexico,35,10224,40048,-106.0669238,36.00406928
